Found Controller, configured successful
Try out all the buttons, X will vibrate the controller, faster as you press harder;
holding L1 or R1 will print out the analog stick values.
Go to www.billporter.info for updates and to report bugs.
DualShock Controller Found
X just changed
X just changed
X just changed
X just changed
X just changed
X just changed
Square just released
Square just released
X just changed
X just changed
X just changed
X just changed
X just changed
X just changed
X just changed
X just changed
X just changed
X just changed
Square just released
Square just released
Square just released
Circle just pressed
Triangle pressed
X just changed
X just changed
X just changed
X just changed
