Inisialisasi PCA9685
Found Controller, configured successful
Try out all the buttons, X will vibrate the controller, faster as you press harder;
holding L1 or R1 will print out the analog stick values.
Go to www.billporter.info for updates and to report bugs.
DualShock Controller Found
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
Kanan Vertikal :127
Kanan Horizontal :128
Kiri Vertikal :127
Kiri Horizontal :128
